appid,name,developer,publisher,score_rank,positive,negative,userscore,owners,average_forever,average_2weeks,median_forever,median_2weeks,price,initialprice,discount,languages,genre,ccu,tags
10,Counter-Strike,Valve,Valve,,193046,4940,0,"10,000,000 .. 20,000,000",8486,178,196,128,999.0,999.0,0.0,"English, French, German, Italian, Spanish - Spain, Simplified Chinese, Traditional Chinese, Korean",Action,16360,"{'Action': 5379, 'FPS': 4801, 'Multiplayer': 3362, 'Shooter': 3327, 'Classic': 2758, 'Team-Based': 1844, 'First-Person': 1692, 'Competitive': 1588, 'Tactical': 1323, ""1990's"": 1181, 'e-sports': 1173, 'PvP': 865, 'Old School': 751, 'Military': 623, 'Strategy': 604, 'Survival': 296, 'Score Attack': 285, '1980s': 256, 'Assassin': 223, 'Violent': 65}"
20,Team Fortress Classic,Valve,Valve,,5412,895,0,"5,000,000 .. 10,000,000",551,58,14,58,499.0,499.0,0.0,"English, French, German, Italian, Spanish - Spain, Korean, Russian, Simplified Chinese, Traditional Chinese",Action,87,"{'Action': 745, 'FPS': 306, 'Multiplayer': 257, 'Classic': 232, 'Hero Shooter': 213, 'Shooter': 206, 'Team-Based': 188, 'Class-Based': 181, 'First-Person': 169, ""1990's"": 132, 'Old School': 106, 'Co-op': 89, 'Competitive': 68, 'Fast-Paced': 61, 'Retro': 55, 'Online Co-Op': 51, 'Violent': 45, 'Mod': 36, 'Funny': 35, 'Remake': 35}"
30,Day of Defeat,Valve,Valve,,5003,556,0,"5,000,000 .. 10,000,000",421,73,23,73,499.0,499.0,0.0,"English, French, German, Italian, Spanish - Spain",Action,122,"{'FPS': 787, 'World War II': 248, 'Multiplayer': 202, 'Shooter': 187, 'Action': 159, 'War': 151, 'Team-Based': 131, 'Classic': 124, 'First-Person': 104, 'Class-Based': 77, 'Military': 64, 'Historical': 57, 'Tactical': 40, 'Singleplayer': 36, 'Co-op': 34, 'Difficult': 17, 'Old School': 15, 'World War I': 14, 'Retro': 13, 'Strategy': 13}"
40,Deathmatch Classic,Valve,Valve,,1852,412,0,"5,000,000 .. 10,000,000",318,0,7,0,499.0,499.0,0.0,"English, French, German, Italian, Spanish - Spain, Korean, Russian, Simplified Chinese, Traditional Chinese",Action,7,"{'Action': 629, 'FPS': 139, 'Classic': 107, 'Multiplayer': 96, 'Shooter': 94, 'First-Person': 70, 'Arena Shooter': 44, 'Old School': 33, 'Sci-fi': 33, 'Competitive': 23, 'Fast-Paced': 15, 'Retro': 14, 'Gore': 14, 'Co-op': 13, 'Difficult': 12, ""1990's"": 8}"
50,Half-Life: Opposing Force,Gearbox Software,Valve,,13262,662,0,"5,000,000 .. 10,000,000",676,0,150,0,499.0,499.0,0.0,"English, French, German, Korean",Action,122,"{'FPS': 881, 'Action': 322, 'Classic': 251, 'Sci-fi': 248, 'Singleplayer': 225, 'Shooter': 220, 'First-Person': 187, 'Aliens': 172, ""1990's"": 133, 'Adventure': 114, 'Atmospheric': 105, 'Military': 91, 'Story Rich': 74, 'Silent Protagonist': 65, 'Great Soundtrack': 50, 'Gore': 38, 'Puzzle': 35, 'Co-op': 31, 'Moddable': 29, 'Retro': 18}"
60,Ricochet,Valve,Valve,,3671,841,0,"5,000,000 .. 10,000,000",266,104,4,104,499.0,499.0,0.0,"English, French, German, Italian, Spanish - Spain, Korean, Russian, Simplified Chinese, Traditional Chinese",Action,8,"{'Action': 585, 'FPS': 128, 'Multiplayer': 104, 'Classic': 89, 'First-Person': 78, 'Sci-fi': 54, 'Shooter': 52, 'Space': 42, 'Cyberpunk': 38, 'Memes': 31, 'Platformer': 27, 'Psychological Horror': 26, '3D': 25, 'Conspiracy': 25, 'Old School': 23, 'Retro': 23, 'Cult Classic': 17, 'Competitive': 16, 'Sports': 10, 'Great Soundtrack': 8}"
70,Half-Life,Valve,Valve,,68921,2474,0,"5,000,000 .. 10,000,000",951,91,151,125,999.0,999.0,0.0,"English, French, German, Italian, Spanish - Spain, Simplified Chinese, Traditional Chinese, Korean",Action,693,"{'FPS': 2234, 'Sci-fi': 1764, ""1990's"": 1759, 'Singleplayer': 1758, 'Action': 1757, 'Multiplayer': 1757, 'Shooter': 1750, 'Classic': 1743, 'First-Person': 1743, 'Story Rich': 1740, 'Aliens': 1735, 'Silent Protagonist': 1733, 'Atmospheric': 1728, 'Adventure': 1720, 'Moddable': 1719, 'Action-Adventure': 1711, 'Gore': 1709, 'Retro': 1708, 'Difficult': 1697, 'PvP': 1694}"
80,Counter-Strike: Condition Zero,Valve,Valve,,18652,1817,0,"5,000,000 .. 10,000,000",473,0,36,0,999.0,999.0,0.0,"English, French, German, Italian, Spanish - Spain, Simplified Chinese, Traditional Chinese, Korean",Action,486,"{'Action': 1358, 'FPS': 1013, 'Shooter': 748, 'Multiplayer': 605, 'First-Person': 461, 'Singleplayer': 395, 'Classic': 392, 'Tactical': 369, 'Team-Based': 313, 'Competitive': 301, 'Strategy': 175, 'Online Co-Op': 175, 'Military': 174, 'Adventure': 87, 'Survival': 70, 'Atmospheric': 61, 'Old School': 43, 'Open World': 43, 'Simulation': 39, 'Dark': 39}"
130,Half-Life: Blue Shift,Gearbox Software,Valve,,9467,902,0,"10,000,000 .. 20,000,000",587,0,191,0,499.0,499.0,0.0,"English, French, German",Action,61,"{'FPS': 457, 'Action': 283, 'Sci-fi': 213, 'Singleplayer': 192, 'Shooter': 173, 'Aliens': 150, 'Classic': 139, 'First-Person': 138, 'Zombies': 91, 'Adventure': 89, ""1990's"": 79, 'Short': 74, 'Atmospheric': 69, 'Silent Protagonist': 49, 'Story Rich': 45, 'Puzzle': 23, 'Moddable': 22, 'Great Soundtrack': 21, 'Retro': 19, 'Old School': 10}"
220,Half-Life 2,Valve,Valve,,134925,3580,0,"10,000,000 .. 20,000,000",1038,900,349,1220,999.0,999.0,0.0,"English, French, German, Italian, Korean, Spanish - Spain, Russian, Simplified Chinese, Traditional Chinese, Dutch, Danish, Finnish, Japanese, Norwegian, Polish, Portuguese, Swedish, Thai",Action,1177,"{'FPS': 3871, 'Action': 2753, 'Sci-fi': 2402, 'Classic': 2195, 'Singleplayer': 2125, 'Story Rich': 1827, 'Shooter': 1644, 'First-Person': 1535, 'Adventure': 1313, 'Dystopian ': 1157, 'Atmospheric': 1075, 'Zombies': 976, 'Silent Protagonist': 958, 'Physics': 930, 'Aliens': 896, 'Great Soundtrack': 885, 'Horror': 708, 'Puzzle': 689, 'Multiplayer': 642, 'Moddable': 467}"
